   1               		.file	"httpd-fs.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	httpd_fs_strcmp:
  18               	.LFB2:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 30E0      		ldi r19,lo8(0)
  25               	.LVL1:
  26               	.L2:
  27               	.LBB9:
  28               	.LM3:
  29 0002 A32F      		mov r26,r19
  30 0004 B0E0      		ldi r27,lo8(0)
  31 0006 FB01      		movw r30,r22
  32 0008 EA0F      		add r30,r26
  33 000a FB1F      		adc r31,r27
  34               	/* #APP */
  35               	 ;  60 "httpd-fs.c" 1
  36 000c 4491      		lpm r20, Z
  37               		
  38               	 ;  0 "" 2
  39               	/* #NOAPP */
  40               	.LBE9:
  41 000e 4423      		tst r20
  42 0010 01F0      		breq .L3
  43 0012 A80F      		add r26,r24
  44 0014 B91F      		adc r27,r25
  45 0016 2C91      		ld r18,X
  46 0018 2D30      		cpi r18,lo8(13)
  47 001a 01F0      		breq .L3
  48 001c 2A30      		cpi r18,lo8(10)
  49 001e 01F0      		breq .L3
  50               	.LM4:
  51 0020 2417      		cp r18,r20
  52 0022 01F0      		breq .L4
  53 0024 81E0      		ldi r24,lo8(1)
  54               	.LVL2:
  55 0026 0895      		ret
  56               	.LVL3:
  57               	.L4:
  58               	.LM5:
  59 0028 3F5F      		subi r19,lo8(-(1))
  60 002a 00C0      		rjmp .L2
  61               	.L3:
  62               	.LM6:
  63 002c 80E0      		ldi r24,lo8(0)
  64               	.LVL4:
  65               	.LM7:
  66 002e 0895      		ret
  67               	.LFE2:
  69               	.global	httpd_fs_open
  71               	httpd_fs_open:
  72               	.LFB4:
  73               	.LM8:
  74               	.LVL5:
  75 0030 CF92      		push r12
  76 0032 DF92      		push r13
  77 0034 EF92      		push r14
  78 0036 FF92      		push r15
  79 0038 0F93      		push r16
  80 003a 1F93      		push r17
  81 003c CF93      		push r28
  82 003e DF93      		push r29
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85 0040 6C01      		movw r12,r24
  86 0042 7B01      		movw r14,r22
  87               	.LM9:
  88 0044 C0E0      		ldi r28,lo8(file_stats_shtml)
  89 0046 D0E0      		ldi r29,hi8(file_stats_shtml)
  90               	.LVL6:
  91 0048 00E0      		ldi r16,lo8(0)
  92 004a 10E0      		ldi r17,hi8(0)
  93               	.LVL7:
  94 004c 00C0      		rjmp .L8
  95               	.LVL8:
  96               	.L11:
  97               	.LM10:
  98 004e 6A81      		ldd r22,Y+2
  99 0050 7B81      		ldd r23,Y+3
 100 0052 C601      		movw r24,r12
 101 0054 0E94 0000 		call httpd_fs_strcmp
 102               	.LVL9:
 103 0058 8823      		tst r24
 104 005a 01F4      		brne .L9
 105               	.LM11:
 106 005c 8C81      		ldd r24,Y+4
 107 005e 9D81      		ldd r25,Y+5
 108 0060 F701      		movw r30,r14
 109 0062 9183      		std Z+1,r25
 110 0064 8083      		st Z,r24
 111               	.LM12:
 112 0066 8E81      		ldd r24,Y+6
 113 0068 9F81      		ldd r25,Y+7
 114 006a 9383      		std Z+3,r25
 115 006c 8283      		std Z+2,r24
 116               	.LM13:
 117 006e F801      		movw r30,r16
 118 0070 EE0F      		lsl r30
 119 0072 FF1F      		rol r31
 120 0074 E050      		subi r30,lo8(-(count))
 121 0076 F040      		sbci r31,hi8(-(count))
 122 0078 8081      		ld r24,Z
 123 007a 9181      		ldd r25,Z+1
 124 007c 0196      		adiw r24,1
 125 007e 9183      		std Z+1,r25
 126 0080 8083      		st Z,r24
 127 0082 21E0      		ldi r18,lo8(1)
 128 0084 30E0      		ldi r19,hi8(1)
 129 0086 00C0      		rjmp .L10
 130               	.L9:
 131               	.LM14:
 132 0088 0F5F      		subi r16,lo8(-(1))
 133 008a 1F4F      		sbci r17,hi8(-(1))
 134               	.LM15:
 135 008c 8881      		ld r24,Y
 136               	.LVL10:
 137 008e 9981      		ldd r25,Y+1
 138               	.LVL11:
 139 0090 9C01      		movw r18,r24
 140               	.LVL12:
 141 0092 E901      		movw r28,r18
 142               	.LVL13:
 143               	.L8:
 144               	.LM16:
 145 0094 2097      		sbiw r28,0
 146 0096 01F4      		brne .L11
 147 0098 20E0      		ldi r18,lo8(0)
 148 009a 30E0      		ldi r19,hi8(0)
