   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	uip_arp_update:
  18               	.LFB4:
  19               	.LM1:
  20               	.LVL0:
  21 0000 DF92      		push r13
  22 0002 EF92      		push r14
  23 0004 FF92      		push r15
  24 0006 0F93      		push r16
  25 0008 1F93      		push r17
  26 000a CF93      		push r28
  27 000c DF93      		push r29
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000e DC01      		movw r26,r24
  31 0010 062F      		mov r16,r22
  32 0012 D72E      		mov r13,r23
  33               	.LVL1:
  34               	.LM2:
  35 0014 1092 0000 		sts i,__zero_reg__
  36 0018 E0E0      		ldi r30,lo8(0)
  37 001a F0E0      		ldi r31,hi8(0)
  38               	.LVL2:
  39 001c 60E0      		ldi r22,lo8(0)
  40               	.LVL3:
  41               	.LM3:
  42 001e 1BE0      		ldi r17,lo8(11)
  43 0020 00C0      		rjmp .L2
  44               	.LVL4:
  45               	.L6:
  46 0022 619F      		mul r22,r17
  47 0024 F001      		movw r30,r0
  48 0026 1124      		clr r1
  49 0028 E050      		subi r30,lo8(-(arp_table))
  50 002a F040      		sbci r31,hi8(-(arp_table))
  51               	.LM4:
  52 002c 4081      		ld r20,Z
  53 002e 5181      		ldd r21,Z+1
  54 0030 4115      		cp r20,__zero_reg__
  55 0032 5105      		cpc r21,__zero_reg__
  56 0034 01F0      		breq .L3
  57 0036 2281      		ldd r18,Z+2
  58 0038 3381      		ldd r19,Z+3
  59 003a 2115      		cp r18,__zero_reg__
  60 003c 3105      		cpc r19,__zero_reg__
  61 003e 01F0      		breq .L3
  62               	.LM5:
  63 0040 8D91      		ld r24,X+
  64 0042 9C91      		ld r25,X
  65 0044 1197      		sbiw r26,1
  66 0046 8417      		cp r24,r20
  67 0048 9507      		cpc r25,r21
  68 004a 01F4      		brne .L3
  69 004c 1296      		adiw r26,2
  70 004e 8D91      		ld r24,X+
  71 0050 9C91      		ld r25,X
  72 0052 1397      		sbiw r26,2+1
  73 0054 8217      		cp r24,r18
  74 0056 9307      		cpc r25,r19
  75 0058 01F4      		brne .L3
  76 005a 6093 0000 		sts i,r22
  77               	.LM6:
  78 005e EF01      		movw r28,r30
  79 0060 2496      		adiw r28,4
  80 0062 802F      		mov r24,r16
  81 0064 9D2D      		mov r25,r13
  82 0066 9C01      		movw r18,r24
  83 0068 D901      		movw r26,r18
  84               	.LVL5:
  85 006a 86E0      		ldi r24,lo8(6)
  86               	.LVL6:
  87               	.L4:
  88 006c 0D90      		ld r0,X+
  89 006e 0992      		st Y+,r0
  90 0070 8150      		subi r24,lo8(-(-1))
  91 0072 01F4      		brne .L4
  92 0074 00C0      		rjmp .L18
  93               	.LVL7:
  94               	.L3:
  95               	.LM7:
  96 0076 6F5F      		subi r22,lo8(-(1))
  97               	.L2:
  98               	.LM8:
  99 0078 6430      		cpi r22,lo8(4)
 100 007a 00F0      		brlo .L6
 101               	.LM9:
 102 007c 1092 0000 		sts i,__zero_reg__
 103 0080 20E0      		ldi r18,lo8(0)
 104               	.LM10:
 105 0082 3BE0      		ldi r19,lo8(11)
 106 0084 00C0      		rjmp .L7
 107               	.L10:
 108 0086 239F      		mul r18,r19
 109 0088 F001      		movw r30,r0
 110 008a 1124      		clr r1
 111 008c E050      		subi r30,lo8(-(arp_table))
 112 008e F040      		sbci r31,hi8(-(arp_table))
 113               	.LM11:
 114 0090 8081      		ld r24,Z
 115 0092 9181      		ldd r25,Z+1
 116 0094 892B      		or r24,r25
 117 0096 01F4      		brne .L8
 118 0098 8281      		ldd r24,Z+2
 119 009a 9381      		ldd r25,Z+3
 120 009c 892B      		or r24,r25
 121 009e 01F4      		brne .L8
 122 00a0 2093 0000 		sts i,r18
 123 00a4 00C0      		rjmp .L9
 124               	.L8:
 125 00a6 2F5F      		subi r18,lo8(-(1))
 126               	.LVL8:
 127               	.L7:
 128               	.LM12:
 129 00a8 2430      		cpi r18,lo8(4)
 130 00aa 00F0      		brlo .L10
 131 00ac 2093 0000 		sts i,r18
 132               	.LM13:
 133 00b0 2430      		cpi r18,lo8(4)
 134 00b2 01F4      		brne .L9
 135               	.LM14:
 136 00b4 1092 0000 		sts tmpage,__zero_reg__
 137               	.LM15:
 138 00b8 1092 0000 		sts c,__zero_reg__
 139               	.LM16:
