   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uip_setipid
  18               	uip_setipid:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 0000 		sts (ipid)+1,r25
  26 0004 8093 0000 		sts ipid,r24
  27               	/* epilogue start */
  28 0008 0895      		ret
  29               	.LFE2:
  31               	.global	uip_add32
  33               	uip_add32:
  34               	.LFB4:
  35               	.LM3:
  36               	.LVL1:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39 000a FC01      		movw r30,r24
  40               	.LM4:
  41 000c 5381      		ldd r21,Z+3
  42 000e 560F      		add r21,r22
  43 0010 5093 0000 		sts uip_acc32+3,r21
  44               	.LM5:
  45 0014 272F      		mov r18,r23
  46 0016 3327      		clr r19
  47               	.LVL2:
  48 0018 4281      		ldd r20,Z+2
  49 001a 420F      		add r20,r18
  50 001c 4093 0000 		sts uip_acc32+2,r20
  51               	.LM6:
  52 0020 A181      		ldd r26,Z+1
  53 0022 A093 0000 		sts uip_acc32+1,r26
  54               	.LM7:
  55 0026 E081      		ld r30,Z
  56               	.LVL3:
  57 0028 E093 0000 		sts uip_acc32,r30
  58               	.LM8:
  59 002c 842F      		mov r24,r20
  60 002e 90E0      		ldi r25,lo8(0)
  61 0030 8217      		cp r24,r18
  62 0032 9307      		cpc r25,r19
  63 0034 00F4      		brsh .L4
  64               	.LM9:
  65 0036 8A2F      		mov r24,r26
  66 0038 8F5F      		subi r24,lo8(-(1))
  67 003a 8093 0000 		sts uip_acc32+1,r24
  68               	.LM10:
  69 003e 8823      		tst r24
  70 0040 01F4      		brne .L4
  71               	.LM11:
  72 0042 EF5F      		subi r30,lo8(-(1))
  73 0044 E093 0000 		sts uip_acc32,r30
  74               	.L4:
  75               	.LM12:
  76 0048 852F      		mov r24,r21
  77 004a 90E0      		ldi r25,lo8(0)
  78 004c 7070      		andi r23,hi8(255)
  79               	.LVL4:
  80 004e 8617      		cp r24,r22
  81 0050 9707      		cpc r25,r23
  82 0052 00F4      		brsh .L6
  83               	.LM13:
  84 0054 842F      		mov r24,r20
  85 0056 8F5F      		subi r24,lo8(-(1))
  86 0058 8093 0000 		sts uip_acc32+2,r24
  87               	.LM14:
  88 005c 8823      		tst r24
  89 005e 01F4      		brne .L6
  90               	.LM15:
  91 0060 8091 0000 		lds r24,uip_acc32+1
  92 0064 8F5F      		subi r24,lo8(-(1))
  93 0066 8093 0000 		sts uip_acc32+1,r24
  94               	.LM16:
  95 006a 8823      		tst r24
  96 006c 01F4      		brne .L6
  97               	.LM17:
  98 006e 8091 0000 		lds r24,uip_acc32
  99 0072 8F5F      		subi r24,lo8(-(1))
 100 0074 8093 0000 		sts uip_acc32,r24
 101               	.L6:
 102 0078 0895      		ret
 103               	.LFE4:
 106               	chksum:
 107               	.LFB5:
 108               	.LM18:
 109               	.LVL5:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112 007a 9C01      		movw r18,r24
 113               	.LM19:
 114 007c 4150      		subi r20,lo8(-(-1))
 115 007e 5040      		sbci r21,hi8(-(-1))
 116               	.LVL6:
 117 0080 460F      		add r20,r22
 118 0082 571F      		adc r21,r23
 119 0084 FB01      		movw r30,r22
 120               	.LVL7:
 121 0086 00C0      		rjmp .L8
 122               	.LVL8:
 123               	.L10:
 124               	.LM20:
 125 0088 7081      		ld r23,Z
 126 008a 60E0      		ldi r22,lo8(0)
 127               	.LVL9:
 128 008c 8181      		ldd r24,Z+1
 129 008e DB01      		movw r26,r22
 130               	.LVL10:
 131 0090 A80F      		add r26,r24
 132 0092 B11D      		adc r27,__zero_reg__
 133               	.LM21:
 134 0094 2A0F      		add r18,r26
 135 0096 3B1F      		adc r19,r27
 136               	.LVL11:
 137               	.LM22:
 138 0098 2A17      		cp r18,r26
 139 009a 3B07      		cpc r19,r27
 140 009c 00F4      		brsh .L9
 141               	.LM23:
 142 009e 2F5F      		subi r18,lo8(-(1))
 143 00a0 3F4F      		sbci r19,hi8(-(1))
 144               	.L9:
 145               	.LM24:
 146 00a2 3296      		adiw r30,2
 147               	.LVL12:
 148               	.L8:
 149               	.LM25:
 150 00a4 E417      		cp r30,r20
 151 00a6 F507      		cpc r31,r21
