   1               		.file	"httpd-cgi.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	nullfunction:
  18               	.LFB3:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LBB2:
  24               	.LM2:
  25 0000 FC01      		movw r30,r24
  26 0002 178A      		std Z+23,__zero_reg__
  27 0004 168A      		std Z+22,__zero_reg__
  28               	.LBE2:
  29               	.LM3:
  30 0006 82E0      		ldi r24,lo8(2)
  31               	.LVL1:
  32               	/* epilogue start */
  33 0008 0895      		ret
  34               	.LFE3:
  36               	.global	httpd_cgi
  38               	httpd_cgi:
  39               	.LFB4:
  40               	.LM4:
  41               	.LVL2:
  42 000a EF92      		push r14
  43 000c FF92      		push r15
  44 000e 0F93      		push r16
  45 0010 1F93      		push r17
  46 0012 CF93      		push r28
  47 0014 DF93      		push r29
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50 0016 7C01      		movw r14,r24
  51               	.LM5:
  52 0018 00E0      		ldi r16,lo8(calls)
  53 001a 10E0      		ldi r17,hi8(calls)
  54               	.LVL3:
  55 001c 00C0      		rjmp .L4
  56               	.LVL4:
  57               	.L7:
  58               	.LM6:
  59 001e 8881      		ld r24,Y
  60 0020 9981      		ldd r25,Y+1
  61 0022 FC01      		movw r30,r24
  62 0024 DF01      		movw r26,r30
  63 0026 0D90      		ld __tmp_reg__,X+
  64 0028 0020      		tst __tmp_reg__
  65 002a 01F4      		brne .-6
  66 002c 1197      		sbiw r26,1
  67 002e AE1B      		sub r26,r30
  68 0030 BF0B      		sbc r27,r31
  69 0032 B701      		movw r22,r14
  70 0034 AD01      		movw r20,r26
  71 0036 0E94 0000 		call strncmp_P
  72 003a 892B      		or r24,r25
  73 003c 01F4      		brne .L5
  74               	.LM7:
  75 003e 2A81      		ldd r18,Y+2
  76 0040 3B81      		ldd r19,Y+3
  77 0042 00C0      		rjmp .L6
  78               	.L5:
  79               	.LM8:
  80 0044 0E5F      		subi r16,lo8(-(2))
  81 0046 1F4F      		sbci r17,hi8(-(2))
  82               	.LVL5:
  83               	.L4:
  84 0048 F801      		movw r30,r16
  85 004a C081      		ld r28,Z
  86 004c D181      		ldd r29,Z+1
  87 004e 2097      		sbiw r28,0
  88 0050 01F4      		brne .L7
  89 0052 20E0      		ldi r18,lo8(gs(nullfunction))
  90 0054 30E0      		ldi r19,hi8(gs(nullfunction))
  91               	.L6:
  92               	.LM9:
  93 0056 C901      		movw r24,r18
  94               	/* epilogue start */
  95 0058 DF91      		pop r29
  96 005a CF91      		pop r28
  97 005c 1F91      		pop r17
  98 005e 0F91      		pop r16
  99               	.LVL6:
 100 0060 FF90      		pop r15
 101 0062 EF90      		pop r14
 102               	.LVL7:
 103 0064 0895      		ret
 104               	.LFE4:
 107               	net_stats:
 108               	.LFB10:
 109               	.LM10:
 110               	.LVL8:
 111 0066 CF93      		push r28
 112 0068 DF93      		push r29
 113               	/* prologue: function */
 114               	/* frame size = 0 */
 115 006a EC01      		movw r28,r24
 116               	.LBB3:
 117               	.LM11:
 118 006c 8E89      		ldd r24,Y+22
 119 006e 9F89      		ldd r25,Y+23
 120               	.LVL9:
 121 0070 0097      		sbiw r24,0
 122 0072 01F0      		breq .L11
 123 0074 843C      		cpi r24,196
 124 0076 9105      		cpc r25,__zero_reg__
 125 0078 01F4      		brne .L10
 126 007a 00C0      		rjmp .L12
 127               	.L11:
 128               	.LM12:
 129 007c C157      		subi r28,lo8(-(143))
 130 007e DF4F      		sbci r29,hi8(-(143))
 131 0080 1982      		std Y+1,__zero_reg__
 132 0082 1882      		st Y,__zero_reg__
 133 0084 CF58      		subi r28,lo8(-(-143))
 134 0086 D040      		sbci r29,hi8(-(-143))
 135 0088 00C0      		rjmp .L13
 136               	.L16:
 137               	.LM13:
 138 008a 84EC      		ldi r24,lo8(196)
 139 008c 90E0      		ldi r25,hi8(196)
 140 008e 9F8B      		std Y+23,r25
 141 0090 8E8B      		std Y+22,r24
 142               	.L12:
 143 0092 CE01      		movw r24,r28
 144 0094 4696      		adiw r24,22
 145 0096 60E0      		ldi r22,lo8(gs(generate_net_stats))
 146 0098 70E0      		ldi r23,hi8(gs(generate_net_stats))
 147               	.LVL10:
 148 009a AE01      		movw r20,r28
