   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_16
  18               	__vector_16:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28               	/* prologue: Signal */
  29               	/* frame size = 0 */
  30               	.LM2:
  31 000e 8091 0000 		lds r24,time
  32 0012 8150      		subi r24,lo8(-(-1))
  33 0014 8093 0000 		sts time,r24
  34 0018 8823      		tst r24
  35 001a 01F4      		brne .L4
  36               	.LM3:
  37 001c 8BE4      		ldi r24,lo8(75)
  38 001e 8093 0000 		sts time,r24
  39               	.LM4:
  40 0022 8091 0000 		lds r24,sec_counter
  41 0026 9091 0000 		lds r25,(sec_counter)+1
  42 002a 0196      		adiw r24,1
  43 002c 9093 0000 		sts (sec_counter)+1,r25
  44 0030 8093 0000 		sts sec_counter,r24
  45               	.LM5:
  46 0034 8091 0000 		lds r24,toggle
  47 0038 8823      		tst r24
  48 003a 01F4      		brne .L3
  49               	.LM6:
  50 003c 4198      		cbi 40-32,1
  51               	.LM7:
  52 003e 81E0      		ldi r24,lo8(1)
  53 0040 8093 0000 		sts toggle,r24
  54 0044 00C0      		rjmp .L4
  55               	.L3:
  56               	.LM8:
  57 0046 419A      		sbi 40-32,1
  58               	.LM9:
  59 0048 1092 0000 		sts toggle,__zero_reg__
  60               	.L4:
  61               	/* epilogue start */
  62               	.LM10:
  63 004c 9F91      		pop r25
  64 004e 8F91      		pop r24
  65 0050 0F90      		pop r0
  66 0052 0FBE      		out __SREG__,r0
  67 0054 0F90      		pop r0
  68 0056 1F90      		pop __zero_reg__
  69 0058 1895      		reti
  70               	.LFE6:
  72               	.global	__vector_2
  74               	__vector_2:
  75               	.LFB7:
  76               	.LM11:
  77 005a 1F92      		push __zero_reg__
  78 005c 0F92      		push r0
  79 005e 0FB6      		in r0,__SREG__
  80 0060 0F92      		push r0
  81 0062 1124      		clr __zero_reg__
  82               	/* prologue: Signal */
  83               	/* frame size = 0 */
  84               	.LM12:
  85 0064 2898      		cbi 37-32,0
  86               	/* epilogue start */
  87               	.LM13:
  88 0066 0F90      		pop r0
  89 0068 0FBE      		out __SREG__,r0
  90 006a 0F90      		pop r0
  91 006c 1F90      		pop __zero_reg__
  92 006e 1895      		reti
  93               	.LFE7:
  95               	.global	InitUART
  97               	InitUART:
  98               	.LFB8:
  99               	.LM14:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102               	.LM15:
 103 0070 1092 C500 		sts 197,__zero_reg__
 104               	.LM16:
 105 0074 80E4      		ldi r24,lo8(64)
 106 0076 8093 C400 		sts 196,r24
 107               	.LM17:
 108 007a 88E1      		ldi r24,lo8(24)
 109 007c 8093 C100 		sts 193,r24
 110               	.LM18:
 111 0080 86E0      		ldi r24,lo8(6)
 112 0082 8093 C200 		sts 194,r24
 113               	.LM19:
 114 0086 1092 C000 		sts 192,__zero_reg__
 115               	/* epilogue start */
 116               	.LM20:
 117 008a 0895      		ret
 118               	.LFE8:
 120               	.global	uart_putc_P
 122               	uart_putc_P:
 123               	.LFB9:
 124               	.LM21:
 125               	.LVL0:
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128 008c FC01      		movw r30,r24
 129               	.LVL1:
 130               	.L10:
 131               	.LM22:
 132 008e 8091 C000 		lds r24,192
 133 0092 85FF      		sbrs r24,5
 134 0094 00C0      		rjmp .L10
 135               	.LBB56:
 136               	.LM23:
 137               	/* #APP */
 138               	 ;  133 "main.c" 1
 139 0096 8491      		lpm r24, Z
 140               		
 141               	 ;  0 "" 2
 142               	.LVL2:
 143               	/* #NOAPP */
 144               	.LBE56:
 145 0098 8093 C600 		sts 198,r24
 146               	.LM24:
 147 009c 80E0      		ldi r24,lo8(0)
 148 009e 90E0      		ldi r25,hi8(0)
 149               	.LVL3:
 150               	/* epilogue start */
 151 00a0 0895      		ret
 152               	.LFE9:
 154               	.global	uart_putc
 156               	uart_putc:
 157               	.LFB10:
 158               	.LM25:
 159               	.LVL4:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162 00a2 982F      		mov r25,r24
