   1               		.file	"uip-neighbor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uip_neighbor_init
  18               	uip_neighbor_init:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E0E0      		ldi r30,lo8(entries+10)
  25 0002 F0E0      		ldi r31,hi8(entries+10)
  26               	.LM3:
  27 0004 80E8      		ldi r24,lo8(-128)
  28               	.L2:
  29 0006 8083      		st Z,r24
  30 0008 3B96      		adiw r30,11
  31               	.LM4:
  32 000a 90E0      		ldi r25,hi8(entries+98)
  33 000c E030      		cpi r30,lo8(entries+98)
  34 000e F907      		cpc r31,r25
  35 0010 01F4      		brne .L2
  36               	/* epilogue start */
  37               	.LM5:
  38 0012 0895      		ret
  39               	.LFE2:
  41               	.global	uip_neighbor_periodic
  43               	uip_neighbor_periodic:
  44               	.LFB3:
  45               	.LM6:
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48               	.LM7:
  49 0014 E0E0      		ldi r30,lo8(entries+10)
  50 0016 F0E0      		ldi r31,hi8(entries+10)
  51               	.L7:
  52               	.LM8:
  53 0018 8081      		ld r24,Z
  54 001a 87FD      		sbrc r24,7
  55 001c 00C0      		rjmp .L6
  56               	.LM9:
  57 001e 8F5F      		subi r24,lo8(-(1))
  58 0020 8083      		st Z,r24
  59               	.L6:
  60 0022 3B96      		adiw r30,11
  61               	.LM10:
  62 0024 80E0      		ldi r24,hi8(entries+98)
  63 0026 E030      		cpi r30,lo8(entries+98)
  64 0028 F807      		cpc r31,r24
  65 002a 01F4      		brne .L7
  66               	/* epilogue start */
  67               	.LM11:
  68 002c 0895      		ret
  69               	.LFE3:
  71               	.global	uip_neighbor_update
  73               	uip_neighbor_update:
  74               	.LFB6:
  75               	.LM12:
  76               	.LVL0:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 002e DC01      		movw r26,r24
  80               	.LBB6:
  81               	.LBB7:
  82               	.LM13:
  83 0030 6D91      		ld r22,X+
  84 0032 7C91      		ld r23,X
  85 0034 1197      		sbiw r26,1
  86 0036 E0E0      		ldi r30,lo8(entries)
  87 0038 F0E0      		ldi r31,hi8(entries)
  88 003a 40E0      		ldi r20,lo8(0)
  89 003c 50E0      		ldi r21,hi8(0)
  90               	.LVL1:
  91               	.L14:
  92 003e 8081      		ld r24,Z
  93 0040 9181      		ldd r25,Z+1
  94 0042 8617      		cp r24,r22
  95 0044 9707      		cpc r25,r23
  96 0046 01F4      		brne .L11
  97 0048 2281      		ldd r18,Z+2
  98 004a 3381      		ldd r19,Z+3
  99 004c 1296      		adiw r26,2
 100 004e 8D91      		ld r24,X+
 101 0050 9C91      		ld r25,X
 102 0052 1397      		sbiw r26,2+1
 103 0054 2817      		cp r18,r24
 104 0056 3907      		cpc r19,r25
 105 0058 01F4      		brne .L11
 106               	.LM14:
 107 005a 8BE0      		ldi r24,lo8(11)
 108 005c 90E0      		ldi r25,hi8(11)
 109 005e 489F      		mul r20,r24
 110 0060 F001      		movw r30,r0
 111 0062 499F      		mul r20,r25
 112 0064 F00D      		add r31,r0
 113 0066 589F      		mul r21,r24
 114 0068 F00D      		add r31,r0
 115 006a 1124      		clr r1
 116               	.LVL2:
 117 006c E050      		subi r30,lo8(-(entries))
 118 006e F040      		sbci r31,hi8(-(entries))
 119               	.LBE7:
 120               	.LBE6:
 121               	.LM15:
 122 0070 01F4      		brne .L12
 123 0072 0895      		ret
 124               	.LVL3:
 125               	.L11:
 126               	.LBB9:
 127               	.LBB8:
 128               	.LM16:
 129 0074 4F5F      		subi r20,lo8(-(1))
 130 0076 5F4F      		sbci r21,hi8(-(1))
 131 0078 3B96      		adiw r30,11
 132 007a 4830      		cpi r20,8
 133 007c 5105      		cpc r21,__zero_reg__
 134 007e 01F4      		brne .L14
 135 0080 0895      		ret
 136               	.LVL4:
 137               	.L12:
 138               	.LBE8:
 139               	.LBE9:
 140               	.LM17:
 141 0082 1286      		std Z+10,__zero_reg__
 142 0084 0895      		ret
 143               	.LFE6:
 145               	.global	uip_neighbor_lookup
 147               	uip_neighbor_lookup:
 148               	.LFB7:
 149               	.LM18:
 150               	.LVL5:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153 0086 DC01      		movw r26,r24
