   1               		.file	"CP2200.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	write_CP2200
  18               	write_CP2200:
  19               	.LFB14:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 439A      		sbi 40-32,3
  26               	.LM3:
  27 0002 9FEF      		ldi r25,lo8(-1)
  28 0004 91B9      		out 33-32,r25
  29               	.LM4:
  30 0006 82B9      		out 34-32,r24
  31               	.LM5:
  32 0008 4398      		cbi 40-32,3
  33               	.LM6:
  34 000a 4498      		cbi 40-32,4
  35               	.LM7:
  36 000c 62B9      		out 34-32,r22
  37               	.LM8:
  38 000e 449A      		sbi 40-32,4
  39               	.LM9:
  40 0010 62B9      		out 34-32,r22
  41               	.LM10:
  42 0012 11B8      		out 33-32,__zero_reg__
  43               	/* epilogue start */
  44               	.LM11:
  45 0014 0895      		ret
  46               	.LFE14:
  48               	.global	CP2200_WriteRXBuffer
  50               	CP2200_WriteRXBuffer:
  51               	.LFB9:
  52               	.LM12:
  53               	.LVL1:
  54 0016 0F93      		push r16
  55 0018 1F93      		push r17
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58 001a 282F      		mov r18,r24
  59 001c 192F      		mov r17,r25
  60               	.LVL2:
  61 001e 062F      		mov r16,r22
  62               	.LM13:
  63 0020 89E0      		ldi r24,lo8(9)
  64 0022 90E0      		ldi r25,hi8(9)
  65               	.LVL3:
  66 0024 622F      		mov r22,r18
  67               	.LVL4:
  68 0026 0E94 0000 		call write_CP2200
  69               	.LVL5:
  70               	.LM14:
  71 002a 88E0      		ldi r24,lo8(8)
  72 002c 90E0      		ldi r25,hi8(8)
  73 002e 612F      		mov r22,r17
  74 0030 0E94 0000 		call write_CP2200
  75               	.LM15:
  76 0034 82E0      		ldi r24,lo8(2)
  77 0036 90E0      		ldi r25,hi8(2)
  78 0038 602F      		mov r22,r16
  79 003a 0E94 0000 		call write_CP2200
  80               	/* epilogue start */
  81               	.LM16:
  82 003e 1F91      		pop r17
  83               	.LVL6:
  84 0040 0F91      		pop r16
  85               	.LVL7:
  86 0042 0895      		ret
  87               	.LFE9:
  89               	.global	CP2200_WriteTXBuffer
  91               	CP2200_WriteTXBuffer:
  92               	.LFB7:
  93               	.LM17:
  94               	.LVL8:
  95 0044 0F93      		push r16
  96 0046 1F93      		push r17
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99 0048 282F      		mov r18,r24
 100 004a 192F      		mov r17,r25
 101               	.LVL9:
 102 004c 062F      		mov r16,r22
 103               	.LM18:
 104 004e 89E0      		ldi r24,lo8(9)
 105 0050 90E0      		ldi r25,hi8(9)
 106               	.LVL10:
 107 0052 622F      		mov r22,r18
 108               	.LVL11:
 109 0054 0E94 0000 		call write_CP2200
 110               	.LVL12:
 111               	.LM19:
 112 0058 88E0      		ldi r24,lo8(8)
 113 005a 90E0      		ldi r25,hi8(8)
 114 005c 612F      		mov r22,r17
 115 005e 0E94 0000 		call write_CP2200
 116               	.LM20:
 117 0062 84E0      		ldi r24,lo8(4)
 118 0064 90E0      		ldi r25,hi8(4)
 119 0066 602F      		mov r22,r16
 120 0068 0E94 0000 		call write_CP2200
 121               	/* epilogue start */
 122               	.LM21:
 123 006c 1F91      		pop r17
 124               	.LVL13:
 125 006e 0F91      		pop r16
 126               	.LVL14:
 127 0070 0895      		ret
 128               	.LFE7:
 130               	.global	read_CP2200
 132               	read_CP2200:
 133               	.LFB15:
 134               	.LM22:
 135               	.LVL15:
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138               	.LM23:
 139 0072 439A      		sbi 40-32,3
 140               	.LM24:
 141 0074 9FEF      		ldi r25,lo8(-1)
 142 0076 91B9      		out 33-32,r25
 143               	.LM25:
 144 0078 82B9      		out 34-32,r24
 145               	.LM26:
 146 007a 4398      		cbi 40-32,3
 147               	.LM27:
 148 007c 11B8      		out 33-32,__zero_reg__
 149               	.LM28:
 150 007e 4598      		cbi 40-32,5
 151               	.LM29:
 152 0080 80B1      		in r24,32-32
 153               	.LVL16:
 154               	.LM30:
 155 0082 80B1      		in r24,32-32
 156               	.LVL17:
 157               	.LM31:
 158 0084 80B1      		in r24,32-32
 159               	.LVL18:
 160               	.LM32:
 161 0086 80B1      		in r24,32-32
