   1               		.file	"uiplib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uiplib_ipaddrconv
  18               	uiplib_ipaddrconv:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25 0002 DB01      		movw r26,r22
  26               	.LM2:
  27 0004 20E0      		ldi r18,lo8(0)
  28               	.LVL1:
  29 0006 40E0      		ldi r20,lo8(0)
  30               	.LVL2:
  31               	.LM3:
  32 0008 5AE0      		ldi r21,lo8(10)
  33               	.LVL3:
  34               	.L8:
  35               	.LM4:
  36 000a 30E0      		ldi r19,lo8(0)
  37               	.L7:
  38               	.LM5:
  39 000c 8081      		ld r24,Z
  40               	.LM6:
  41 000e 3F5F      		subi r19,lo8(-(1))
  42               	.LM7:
  43 0010 3530      		cpi r19,lo8(5)
  44 0012 01F0      		breq .L2
  45               	.LM8:
  46 0014 8E32      		cpi r24,lo8(46)
  47 0016 01F0      		breq .L3
  48 0018 8823      		tst r24
  49 001a 01F4      		brne .L4
  50               	.L3:
  51               	.LM9:
  52 001c 2D93      		st X+,r18
  53               	.LM10:
  54 001e 20E0      		ldi r18,lo8(0)
  55 0020 00C0      		rjmp .L5
  56               	.L4:
  57               	.LM11:
  58 0022 982F      		mov r25,r24
  59 0024 9053      		subi r25,lo8(-(-48))
  60 0026 9A30      		cpi r25,lo8(10)
  61 0028 00F4      		brsh .L2
  62               	.LM12:
  63 002a 259F      		mul r18,r21
  64 002c 202D      		mov r18,r0
  65 002e 1124      		clr r1
  66 0030 290F      		add r18,r25
  67               	.L5:
  68               	.LM13:
  69 0032 3196      		adiw r30,1
  70               	.LM14:
  71 0034 8E32      		cpi r24,lo8(46)
  72 0036 01F0      		breq .L6
  73 0038 8823      		tst r24
  74 003a 01F4      		brne .L7
  75               	.L6:
  76               	.LM15:
  77 003c 4F5F      		subi r20,lo8(-(1))
  78 003e 4430      		cpi r20,lo8(4)
  79 0040 01F4      		brne .L8
  80 0042 81E0      		ldi r24,lo8(1)
  81               	.LVL4:
  82 0044 0895      		ret
  83               	.LVL5:
  84               	.L2:
  85 0046 80E0      		ldi r24,lo8(0)
  86               	.LVL6:
  87               	.LM16:
  88 0048 0895      		ret
  89               	.LFE2:
 115               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 uiplib.c
     /tmp/ccNob7yZ.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccNob7yZ.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccNob7yZ.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccNob7yZ.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccNob7yZ.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccNob7yZ.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccNob7yZ.s:18     .text:0000000000000000 uiplib_ipaddrconv

NO UNDEFINED SYMBOLS
