   1               		.file	"psock.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	data_acked:
  18               	.LFB8:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23 0000 FC01      		movw r30,r24
  24               	.LM2:
  25 0002 8489      		ldd r24,Z+20
  26               	.LVL1:
  27 0004 8630      		cpi r24,lo8(6)
  28 0006 01F4      		brne .L2
  29 0008 8091 0000 		lds r24,uip_flags
  30 000c 80FF      		sbrs r24,0
  31 000e 00C0      		rjmp .L2
  32               	.LM3:
  33 0010 8285      		ldd r24,Z+10
  34 0012 9385      		ldd r25,Z+11
  35 0014 A091 0000 		lds r26,uip_conn
  36 0018 B091 0000 		lds r27,(uip_conn)+1
  37 001c 5296      		adiw r26,18
  38 001e 4D91      		ld r20,X+
  39 0020 5C91      		ld r21,X
  40 0022 5397      		sbiw r26,18+1
  41 0024 2481      		ldd r18,Z+4
  42 0026 3581      		ldd r19,Z+5
  43 0028 4817      		cp r20,r24
  44 002a 5907      		cpc r21,r25
  45 002c 00F4      		brsh .L3
  46               	.LM4:
  47 002e 841B      		sub r24,r20
  48 0030 950B      		sbc r25,r21
  49 0032 9387      		std Z+11,r25
  50 0034 8287      		std Z+10,r24
  51               	.LM5:
  52 0036 5296      		adiw r26,18
  53 0038 8D91      		ld r24,X+
  54 003a 9C91      		ld r25,X
  55 003c 5397      		sbiw r26,18+1
  56 003e 280F      		add r18,r24
  57 0040 391F      		adc r19,r25
  58 0042 3583      		std Z+5,r19
  59 0044 2483      		std Z+4,r18
  60 0046 00C0      		rjmp .L4
  61               	.L3:
  62               	.LM6:
  63 0048 280F      		add r18,r24
  64 004a 391F      		adc r19,r25
  65 004c 3583      		std Z+5,r19
  66 004e 2483      		std Z+4,r18
  67               	.LM7:
  68 0050 1386      		std Z+11,__zero_reg__
  69 0052 1286      		std Z+10,__zero_reg__
  70               	.L4:
  71               	.LM8:
  72 0054 81E0      		ldi r24,lo8(1)
  73 0056 848B      		std Z+20,r24
  74 0058 0895      		ret
  75               	.L2:
  76               	.LM9:
  77 005a 80E0      		ldi r24,lo8(0)
  78               	.LM10:
  79 005c 0895      		ret
  80               	.LFE8:
  82               	.global	psock_datalen
  84               	psock_datalen:
  85               	.LFB12:
  86               	.LM11:
  87               	.LVL2:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90 005e FC01      		movw r30,r24
  91               	.LM12:
  92 0060 2289      		ldd r18,Z+18
  93 0062 3389      		ldd r19,Z+19
  94 0064 8089      		ldd r24,Z+16
  95 0066 9189      		ldd r25,Z+17
  96               	.LVL3:
  97 0068 281B      		sub r18,r24
  98 006a 390B      		sbc r19,r25
  99               	.LM13:
 100 006c C901      		movw r24,r18
 101               	/* epilogue start */
 102 006e 0895      		ret
 103               	.LFE12:
 105               	.global	psock_newdata
 107               	psock_newdata:
 108               	.LFB13:
 109               	.LM14:
 110               	.LVL4:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113 0070 FC01      		movw r30,r24
 114               	.LM15:
 115 0072 8485      		ldd r24,Z+12
 116 0074 9585      		ldd r25,Z+13
 117               	.LVL5:
 118 0076 892B      		or r24,r25
 119 0078 01F0      		breq .L10
 120 007a 81E0      		ldi r24,lo8(1)
 121 007c 0895      		ret
 122               	.L10:
 123               	.LM16:
 124 007e 8489      		ldd r24,Z+20
 125 0080 8230      		cpi r24,lo8(2)
 126 0082 01F4      		brne .L12
 127               	.LM17:
 128 0084 83E0      		ldi r24,lo8(3)
 129 0086 848B      		std Z+20,r24
 130 0088 80E0      		ldi r24,lo8(0)
 131 008a 0895      		ret
 132               	.L12:
 133               	.LM18:
 134 008c 8091 0000 		lds r24,uip_flags
 135 0090 90E0      		ldi r25,lo8(0)
 136 0092 9695      		lsr r25
 137 0094 8795      		ror r24
 138 0096 8170      		andi r24,lo8(1)
 139               	.LM19:
 140 0098 0895      		ret
 141               	.LFE13:
 143               	.global	psock_readto
 145               	psock_readto:
 146               	.LFB14:
 147               	.LM20:
 148               	.LVL6:
 149 009a 1F93      		push r17
 150 009c CF93      		push r28
 151 009e DF93      		push r29
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154 00a0 EC01      		movw r28,r24
 155 00a2 162F      		mov r17,r22
 156               	.LBB21:
