   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	httpd_init
  18               	httpd_init:
  19               	.LFB12:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E0      		ldi r24,lo8(20480)
  25 0002 90E5      		ldi r25,hi8(20480)
  26 0004 0E94 0000 		call uip_listen
  27               	/* epilogue start */
  28               	.LM3:
  29 0008 0895      		ret
  30               	.LFE12:
  33               	send_headers:
  34               	.LFB7:
  35               	.LM4:
  36               	.LVL0:
  37 000a 0F93      		push r16
  38 000c 1F93      		push r17
  39 000e CF93      		push r28
  40 0010 DF93      		push r29
  41               	/* prologue: function */
  42               	/* frame size = 0 */
  43 0012 8C01      		movw r16,r24
  44 0014 EB01      		movw r28,r22
  45               	.LBB13:
  46               	.LM5:
  47 0016 FC01      		movw r30,r24
  48 0018 8689      		ldd r24,Z+22
  49 001a 9789      		ldd r25,Z+23
  50               	.LVL1:
  51 001c 893E      		cpi r24,233
  52 001e 9105      		cpc r25,__zero_reg__
  53 0020 01F4      		brne .+2
  54 0022 00C0      		rjmp .L9
  55               	.LVL2:
  56 0024 8A3E      		cpi r24,234
  57 0026 9105      		cpc r25,__zero_reg__
  58 0028 00F4      		brsh .L14
  59 002a 8F3D      		cpi r24,223
  60 002c 9105      		cpc r25,__zero_reg__
  61 002e 01F0      		breq .L6
  62 0030 803E      		cpi r24,224
  63 0032 9105      		cpc r25,__zero_reg__
  64 0034 00F4      		brsh .L15
  65 0036 892B      		or r24,r25
  66 0038 01F0      		breq .L5
  67 003a 00C0      		rjmp .L4
  68               	.L15:
  69 003c 843E      		cpi r24,228
  70 003e 9105      		cpc r25,__zero_reg__
  71 0040 01F0      		breq .L7
  72 0042 873E      		cpi r24,231
  73 0044 9105      		cpc r25,__zero_reg__
  74 0046 01F0      		breq .+2
  75 0048 00C0      		rjmp .L4
  76 004a 00C0      		rjmp .L8
  77               	.L14:
  78 004c 8D3E      		cpi r24,237
  79 004e 9105      		cpc r25,__zero_reg__
  80 0050 01F4      		brne .+2
  81 0052 00C0      		rjmp .L11
  82 0054 8E3E      		cpi r24,238
  83 0056 9105      		cpc r25,__zero_reg__
  84 0058 00F4      		brsh .L16
  85 005a 8B3E      		cpi r24,235
  86 005c 9105      		cpc r25,__zero_reg__
  87 005e 01F0      		breq .+2
  88 0060 00C0      		rjmp .L4
  89 0062 00C0      		rjmp .L10
  90               	.L16:
  91 0064 8F3E      		cpi r24,239
  92 0066 9105      		cpc r25,__zero_reg__
  93 0068 01F4      		brne .+2
  94 006a 00C0      		rjmp .L12
  95 006c 813F      		cpi r24,241
  96 006e 9105      		cpc r25,__zero_reg__
  97 0070 01F0      		breq .+2
  98 0072 00C0      		rjmp .L4
  99 0074 00C0      		rjmp .L13
 100               	.L5:
 101               	.LM6:
 102 0076 8FED      		ldi r24,lo8(223)
 103 0078 90E0      		ldi r25,hi8(223)
 104 007a F801      		movw r30,r16
 105 007c 978B      		std Z+23,r25
 106 007e 868B      		std Z+22,r24
 107               	.L6:
 108 0080 CE01      		movw r24,r28
 109 0082 0E94 0000 		call strlen_P
 110 0086 AC01      		movw r20,r24
 111 0088 C801      		movw r24,r16
 112 008a 4696      		adiw r24,22
 113 008c BE01      		movw r22,r28
 114 008e 0E94 0000 		call psock_send_P
 115 0092 8823      		tst r24
 116 0094 01F4      		brne .+2
 117 0096 00C0      		rjmp .L17
 118               	.LM7:
 119 0098 C801      		movw r24,r16
 120 009a 8059      		subi r24,lo8(-(112))
 121 009c 9F4F      		sbci r25,hi8(-(112))
 122 009e 6EE2      		ldi r22,lo8(46)
 123 00a0 70E0      		ldi r23,hi8(46)
 124 00a2 0E94 0000 		call strrchr
 125 00a6 EC01      		movw r28,r24
 126               	.LVL3:
 127               	.LM8:
 128 00a8 0097      		sbiw r24,0
 129               	.LVL4:
 130 00aa 01F4      		brne .L18
 131               	.LM9:
 132 00ac 84EE      		ldi r24,lo8(228)
 133 00ae 90E0      		ldi r25,hi8(228)
 134               	.LVL5:
 135 00b0 F801      		movw r30,r16
 136 00b2 978B      		std Z+23,r25
 137 00b4 868B      		std Z+22,r24
 138               	.LVL6:
 139               	.L7:
 140 00b6 80E0      		ldi r24,lo8(http_content_type_binary)
